Path,Encoding
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiKartiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiListesiWP\KisiListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiListesiWP\KisiListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiListesiWP\KisiListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiListesiWP\KisiListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\MTS_WebParts.csproj,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\MTS_WebParts.csproj.user,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\MtsOlayListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\MtsOlayListesiWP\MtsOlayListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\MtsOlayListesiWP\MtsOlayListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\MtsOlayListesiWP\MtsOlayListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\MtsOlayListesiWP\MtsOlayListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\MtsOlayListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\Package\Package.package,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\Package\Package.Template.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\packages.config,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\DAO.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\Model.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\AramaGirisiWP\AramaGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\AramaGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\AramaGorusmeListesiWP\AramaGorusmeListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\AramaGorusmeListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\BagisciListesiWP\BagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\BagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\FaaliyetListesiROWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\FaaliyetListesiROWP\FaaliyetListesiROWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\FaaliyetROViewerWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\FaaliyetROViewerWP\FaaliyetROViewerWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\HaftalikGorunumWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\HaftalikGorunumWP\HaftalikGorunumWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\KisiGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\KisiGirisiWP\KisiGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\KisiKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\KisiKartiWP\KisiKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\KisiListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature1\KisiListesiWP\KisiListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\AcikTarihliFaaliyetListesiWP\AcikTarihliFaaliyetListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\AcikTarihliFaaliyetListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\FaaliyetGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\FaaliyetGirisiWP\FaaliyetGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\FaaliyetKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\FaaliyetKartiWP\FaaliyetKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\FaaliyetListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\FaaliyetListesiWP\FaaliyetListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\FaaliyetViewerCustomWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\FaaliyetViewerCustomWP\FaaliyetViewerCustomWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\FaaliyetViewerWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\FaaliyetViewerWP\FaaliyetViewerWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\MtsOlayListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\MtsOlayListesiWP\MtsOlayListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\TestWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\MTS_WebParts_Feature2\TestWP\TestWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkg\Debug\MTS_WebParts\Utility.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\MTS_WebParts_Feature1_Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\MTS_WebParts_Feature2_Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\Package_Manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\AramaGirisiWP\AramaGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\AramaGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\AramaGorusmeListesiWP\AramaGorusmeListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\AramaGorusmeListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\BagisciListesiWP\BagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\BagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\FaaliyetListesiROWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\FaaliyetListesiROWP\FaaliyetListesiROWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\FaaliyetROViewerWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\FaaliyetROViewerWP\FaaliyetROViewerWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\HaftalikGorunumWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\HaftalikGorunumWP\HaftalikGorunumWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\KisiGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\KisiGirisiWP\KisiGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\KisiKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\KisiKartiWP\KisiKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\KisiListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature1\KisiListesiWP\KisiListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\AcikTarihliFaaliyetListesiWP\AcikTarihliFaaliyetListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\AcikTarihliFaaliyetListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\FaaliyetGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\FaaliyetGirisiWP\FaaliyetGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\FaaliyetKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\FaaliyetKartiWP\FaaliyetKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\FaaliyetListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\FaaliyetListesiWP\FaaliyetListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\FaaliyetViewerCustomWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\FaaliyetViewerCustomWP\FaaliyetViewerCustomWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\FaaliyetViewerWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\FaaliyetViewerWP\FaaliyetViewerWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\MtsOlayListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\MtsOlayListesiWP\MtsOlayListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\TestWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\pkgobj\Debug\TokenReplaceFolder\MTS_WebParts_Feature2\TestWP\TestWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\Properties\AssemblyInfo.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\TestWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\TestWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\TestWP\TestWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\TestWP\TestWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\TestWP\TestWP.ascx.g.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\TestWP\TestWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\VisualWebPart1\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\VisualWebPart1\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\VisualWebPart1\VisualWebPart1.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\VisualWebPart1\VisualWebPart1.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\VisualWebPart1\VisualWebPart1.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\VisualWebPart2\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\VisualWebPart2\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\VisualWebPart2\VisualWebPart2.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\VisualWebPart2\VisualWebPart2.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\VisualWebPart2\VisualWebPart2.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\Features\Feature1\Feature1.feature,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\Features\Feature1\Feature1.Template.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\key.snk,windows-1254
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeCinsiGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeCinsiGirisiWP\MalzemeCinsiGirisiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeCinsiGirisiWP\MalzemeCinsiGirisiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeCinsiGirisiWP\MalzemeCinsiGirisiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeCinsiGirisiWP\MalzemeCinsiGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeCinsiGirisiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeCinsiListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeCinsiListesiWP\MalzemeCinsiListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeCinsiListesiWP\MalzemeCinsiListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeCinsiListesiWP\MalzemeCinsiListesiWP.ascx.g.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeCinsiListesiWP\MalzemeCinsiListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeCinsiListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeGirisiWP\MalzemeGirisiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeGirisiWP\MalzemeGirisiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeGirisiWP\MalzemeGirisiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeGirisiWP\MalzemeGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeGirisiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeKategoriGirisWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeKategoriGirisWP\MalzemeKategoriGirisWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeKategoriGirisWP\MalzemeKategoriGirisWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeKategoriGirisWP\MalzemeKategoriGirisWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeKategoriGirisWP\MalzemeKategoriGirisWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeKategoriGirisWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeKategoriListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeKategoriListesiWP\MalzemeKategoriListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeKategoriListesiWP\MalzemeKategoriListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeKategoriListesiWP\MalzemeKategoriListesiWP.ascx.g.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeKategoriListesiWP\MalzemeKategoriListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeKategoriListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeListesiWP\MalzemeListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeListesiWP\MalzemeListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeListesiWP\MalzemeListesiWP.ascx.g.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeListesiWP\MalzemeListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MalzemeListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\MYS_WebParts.csproj,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\Package\Package.package,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\Package\Package.Template.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MYS_WebParts\Properties\AssemblyInfo.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\app.config,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganAraWP\ArmaganAraWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganAraWP\ArmaganAraWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganAraWP\ArmaganAraWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganAraWP\ArmaganAraWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganAraWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganAraWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganEditWP\ArmaganEditWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganEditWP\ArmaganEditWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganEditWP\ArmaganEditWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganEditWP\ArmaganEditWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganEditWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganEditWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganListesiWP\ArmaganListesiWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganListesiWP\ArmaganListesiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganListesiWP\ArmaganListesiWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganListesiWP\ArmaganListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\ArmaganListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\BagisaVesileOlanArmaganBelgesiWP\BagisaVesileOlanArmaganBelgesiWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\NBYS_WebParts\BagisaVesileOlanArmaganBelgesiWP\BagisaVesileOlanArmaganBelgesiWP.ascx.cs,UTF-8 (no BOM)
